"Name","Team","G","PA","AB","H","2B","3B","HR","R","RBI","BB","SO","HBP","SB","CS","-1","AVG","OBP","SLG","OPS","wOBA","-1","Fld","BsR","-1","WAR","playerid"
"Matt Olson","ATL","55","238","205","53","13","0","13","33","39","29","52","3","1","0","",".258",".354",".514",".868",".370","","1.1","-0.4","","1.6","14344"
"Luis Robert","CHW","51","219","203","58","11","1","9","29","31","12","48","3","6","2","",".284",".330",".479",".809",".348","","-0.6","0.5","","1.5","20043"
"Brandon Lowe","TBR","48","207","182","44","10","1","10","29","29","20","55","3","2","0","",".243",".326",".480",".806",".347","","-0.4","0.4","","1.5","18882"
"Fernando Tatis Jr.","SDP","34","145","127","35","7","0","9","24","23","15","35","1","6","2","",".273",".354",".550",".903",".384","","-0.6","0.6","","1.5","19709"
"Adley Rutschman","BAL","46","187","162","42","10","1","6","25","21","20","33","2","1","0","",".259",".347",".441",".789",".345","","0.4","-0.1","","1.5","26288"
"Julio Rodríguez","SEA","42","180","162","44","8","1","7","24","23","13","45","3","7","2","",".272",".334",".468",".802",".346","","1.2","0.3","","1.5","23697"
"Willy Adames","MIL","51","222","198","48","10","0","10","30","28","21","61","1","2","1","",".245",".316",".451",".768",".333","","0.6","0.0","","1.4","15986"
"Bo Bichette","TOR","55","240","221","61","13","1","9","34","33","15","50","1","7","2","",".275",".323",".461",".784",".339","","-1.7","0.4","","1.4","19612"
"Bryan Reynolds","PIT","54","235","205","55","10","2","8","31","28","24","50","3","2","1","",".267",".350",".460",".810",".350","","-2.1","-0.2","","1.4","19326"
"George Springer","TOR","49","212","185","47","8","1","10","33","27","21","43","3","4","1","",".256",".339",".483",".822",".355","","-0.7","0.2","","1.4","12856"
"Dansby Swanson","ATL","55","238","215","55","11","1","8","31","28","19","60","2","5","2","",".257",".321",".430",".751",".326","","0.5","0.4","","1.4","18314"
"Dylan Carlson","STL","53","229","203","52","12","2","6","28","25","20","49","3","2","1","",".257",".331",".430",".762",".332","","0.2","-0.1","","1.4","20126"
"Ketel Marte","ARI","54","235","209","58","15","2","7","30","27","21","37","2","2","1","",".278",".347",".463",".810",".350","","-0.5","0.0","","1.4","13613"
"Sean Murphy","OAK","47","188","166","38","10","0","7","21","23","17","44","4","0","0","",".231",".314",".421",".735",".321","","0.8","-0.2","","1.4","19352"
"Jeff McNeil","NYM","52","224","202","57","12","1","5","26","24","15","29","5","2","1","",".282",".345",".417",".762",".334","","-0.2","-0.2","","1.4","15362"
"Tim Anderson","CHW","53","227","213","63","11","0","6","32","22","9","43","2","7","2","",".293",".327",".437",".763",".331","","-2.0","0.9","","1.3","15172"
"Jorge Polanco","MIN","53","229","204","54","11","1","9","30","31","22","43","1","3","2","",".263",".335",".454",".789",".343","","-1.6","-0.1","","1.3","13152"
"Andrés Giménez","CLE","49","212","192","50","10","1","7","25","25","11","48","6","7","2","",".262",".320",".431",".751",".327","","1.5","0.5","","1.3","19950"
"Jake Cronenworth","SDP","49","213","186","48","11","2","5","28","23","21","36","4","2","1","",".258",".341",".417",".758",".332","","0.7","-0.1","","1.3","18036"
"DJ LeMahieu","NYY","48","209","185","52","9","0","5","29","20","21","28","1","2","1","",".283",".359",".410",".769",".340","","1.4","-0.3","","1.3","9874"
"Tommy Edman","STL","51","219","200","53","10","2","4","29","20","15","35","2","9","2","",".265",".320",".393",".713",".312","","1.9","1.4","","1.3","19470"
"Shohei Ohtani","LAA","53","229","196","50","9","2","13","34","34","29","60","2","8","3","",".257",".356",".521",".877",".370","","0.0","0.0","","1.3","19755"
"Nico Hoerner","CHC","51","220","201","57","10","2","3","23","22","14","29","3","5","2","",".282",".337",".396",".733",".320","","1.6","0.1","","1.3","21479"
"Bobby Witt Jr.","KCR","51","221","202","52","11","2","8","27","27","14","50","2","9","3","",".258",".311",".453",".764",".329","","-0.6","0.6","","1.3","25764"
"Cedric Mullins","BAL","53","231","207","54","11","1","7","30","22","18","41","2","10","3","",".259",".323",".427",".750",".326","","0.2","0.9","","1.3","17929"
"Willson Contreras","CHC","53","214","183","44","9","1","8","28","25","21","53","8","2","1","",".242",".344",".438",".782",".343","","0.0","-0.6","","1.3","11609"
"Christian Yelich","MIL","53","229","195","51","9","2","8","33","26","30","55","2","6","1","",".260",".364",".440",".803",".350","","-0.5","0.9","","1.3","11477"
"Ke'Bryan Hayes","PIT","50","217","194","49","11","1","4","25","20","19","46","2","5","1","",".252",".322",".389",".711",".313","","2.9","0.3","","1.2","18577"
"Yandy Díaz","TBR","52","224","192","53","11","0","5","27","23","29","31","2","1","1","",".277",".374",".406",".780",".346","","-0.2","-0.7","","1.2","16578"
"Alejandro Kirk","TOR","47","196","173","49","10","0","7","26","25","20","23","2","0","0","",".282",".360",".467",".827",".360","","0.0","-0.5","","1.2","22581"
"Jonathan India","CIN","50","217","187","47","11","1","7","30","22","21","49","7","4","2","",".253",".346",".425",".772",".340","","0.3","-0.1","","1.2","21523"
"Ramón Laureano","OAK","51","222","197","47","11","1","9","28","25","17","57","5","7","2","",".241",".318",".433",".750",".328","","0.2","0.5","","1.2","17128"
"Oneil Cruz","PIT","46","199","182","45","8","2","9","23","27","14","52","1","7","2","",".250",".306",".467",".772",".332","","-0.4","0.3","","1.2","21711"
"Ty France","SEA","48","209","185","53","10","0","7","27","26","14","35","8","0","0","",".284",".358",".457",".815",".355","","0.2","-0.5","","1.2","17982"
"Tyler O'Neill","STL","48","207","185","46","8","1","10","29","30","16","62","3","6","2","",".250",".318",".472",".790",".341","","0.4","0.4","","1.2","15711"
"Yasmani Grandal","CHW","42","170","140","31","5","0","6","19","21","27","40","1","0","0","",".222",".351",".396",".747",".333","","0.0","-0.9","","1.2","11368"
"Trent Grisham","SDP","49","213","184","42","9","1","7","26","24","24","49","2","4","1","",".230",".324",".406",".730",".321","","0.5","0.3","","1.2","18564"
"J.P. Crawford","SEA","54","234","208","54","11","1","4","27","21","21","37","2","2","1","",".258",".330",".374",".704",".312","","-0.4","-0.3","","1.2","15491"
"Wander Franco","TBR","34","145","132","37","7","2","4","21","17","11","18","1","2","1","",".279",".335",".450",".785",".340","","0.3","0.0","","1.2","23667"
"Kyle Schwarber","PHI","51","222","189","43","8","0","14","32","32","29","63","2","2","1","",".227",".332",".498",".830",".356","","-0.8","-0.4","","1.1","16478"
"Max Muncy","LAD","51","222","183","40","8","1","10","30","31","34","53","3","1","0","",".220",".347",".436",".783",".343","","-0.2","0.0","","1.1","13301"
"José Abreu","CHW","55","240","213","58","13","0","9","30","36","20","47","4","0","0","",".271",".345",".467",".811",".351","","-0.4","-0.4","","1.1","15676"
"Seiya Suzuki","CHC","48","207","183","50","10","1","9","28","29","21","43","2","4","2","",".273",".352",".478",".829",".356","","-0.2","-0.4","","1.1","30116"
"Yoán Moncada","CHW","49","212","186","46","10","1","6","25","24","22","56","2","1","1","",".246",".329",".409",".738",".324","","0.7","0.0","","1.1","17232"
"Josh Bell","SDP","50","218","189","51","10","1","9","28","32","25","38","2","0","0","",".270",".358",".475",".832",".359","","-0.7","-0.9","","1.1","13145"
"Rhys Hoskins","PHI","54","232","198","47","11","1","11","31","31","29","57","3","1","0","",".237",".341",".474",".814",".353","","0.1","-0.4","","1.1","16472"
"Ian Happ","CHC","53","228","197","49","10","1","9","28","29","27","60","2","4","1","",".248",".342",".440",".782",".341","","0.0","0.0","","1.1","17919"
"Luis Urías","MIL","50","217","188","46","9","1","7","26","26","23","46","4","2","1","",".244",".336",".416",".753",".331","","-0.5","-0.3","","1.1","16622"
"Anthony Rizzo","NYY","47","202","172","42","8","1","10","27","29","21","33","7","3","1","",".247",".354",".471",".825",".357","","0.3","-0.6","","1.1","3473"
"Starling Marte","NYM","49","212","193","53","10","1","6","29","23","12","40","5","10","3","",".275",".332",".429",".761",".332","","-0.7","0.9","","1.1","9241"
"Alek Thomas","ARI","50","214","193","50","10","2","5","26","23","16","43","2","4","2","",".261",".323",".420",".743",".324","","1.0","-0.2","","1.1","23792"
"Taylor Ward","LAA","53","229","199","50","10","1","8","30","25","26","57","3","3","1","",".253",".344",".436",".780",".342","","-0.9","0.0","","1.1","17548"
"Trevor Story","BOS","38","165","147","36","9","1","6","22","22","14","44","2","5","1","",".246",".318",".451",".769",".331","","1.6","0.5","","1.1","12564"
"Jeremy Peña","HOU","49","212","195","48","7","1","8","23","23","12","53","3","4","2","",".246",".297",".419",".716",".311","","0.0","-0.1","","1.1","21636"
"Gleyber Torres","NYY","46","197","177","46","9","0","7","24","26","17","39","1","3","1","",".260",".328",".440",".768",".334","","-1.0","-0.1","","1.0","16997"
"Gavin Lux","LAD","48","207","182","47","8","2","5","26","24","21","41","1","3","1","",".260",".337",".411",".748",".328","","-0.5","0.2","","1.0","19955"
"Jonah Heim","TEX","37","148","134","33","7","0","5","16","17","11","28","1","1","0","",".245",".304",".401",".705",".308","","0.6","-0.2","","1.0","16930"
"Kolten Wong","MIL","46","199","176","46","10","2","5","25","19","16","33","4","6","2","",".260",".333",".412",".745",".326","","0.1","0.3","","1.0","12532"
"Michael Harris II","ATL","49","211","194","50","10","1","6","28","24","12","47","3","7","2","",".257",".305",".413",".719",".312","","1.8","0.7","","1.0","25931"
"Amed Rosario","CLE","48","209","195","55","9","2","4","26","21","10","37","1","5","1","",".280",".318",".410",".728",".317","","-0.7","0.5","","1.0","15518"
"Mike Yastrzemski","SFG","45","195","171","41","10","1","7","25","23","20","47","2","2","1","",".237",".321",".432",".753",".328","","-0.3","0.0","","1.0","14854"
"Daulton Varsho","ARI","49","209","187","45","9","1","8","26","25","17","46","2","4","1","",".243",".313",".431",".744",".323","","1.8","0.3","","1.0","19918"
"Max Stassi","LAA","40","156","138","30","5","1","5","17","16","15","47","2","0","0","",".217",".299",".371",".670",".297","","0.3","-0.4","","1.0","10059"
"Riley Greene","DET","48","209","187","48","8","2","6","27","22","18","56","2","4","1","",".257",".326",".424",".751",".328","","-1.3","0.1","","1.0","25976"
"Miguel Rojas","MIA","47","203","186","48","9","1","3","20","18","13","26","2","4","1","",".259",".311",".371",".682",".300","","1.3","-0.1","","1.0","7802"
"Cody Bellinger","LAD","47","204","181","41","8","1","9","26","28","20","51","1","5","1","",".226",".304",".428",".731",".316","","0.0","0.4","","1.0","15998"
"Luis Arraez","MIN","51","219","196","60","10","1","2","28","19","20","20","1","2","1","",".307",".372",".407",".779",".343","","-0.1","-0.2","","1.0","18568"
"Isaac Paredes","TBR","37","158","138","33","6","1","6","20","18","17","27","2","0","0","",".241",".328",".428",".756",".331","","0.8","-0.3","","1.0","20036"
"Javier Báez","DET","49","212","197","48","10","1","8","25","27","10","58","3","4","2","",".245",".289",".432",".720",".310","","-0.5","0.4","","1.0","12979"
"Danny Jansen","TOR","35","138","122","28","6","0","7","18","20","12","27","2","0","0","",".231",".309",".453",".762",".330","","0.5","-0.2","","1.0","16535"
"Paul DeJong","STL","42","184","164","36","7","0","7","21","23","15","46","3","2","1","",".219",".295",".403",".698",".305","","1.2","0.0","","0.9","18015"
"Randy Arozarena","TBR","52","224","200","51","11","1","8","29","26","18","58","5","9","4","",".255",".330",".436",".766",".333","","-0.4","-0.2","","0.9","19290"
"Joey Wendle","MIA","45","195","179","47","11","1","3","22","18","10","34","4","5","2","",".263",".315",".392",".707",".309","","0.6","0.1","","0.9","13853"
"Teoscar Hernández","TOR","51","222","203","53","11","1","11","29","35","15","59","2","4","2","",".261",".316",".482",".798",".343","","-0.9","0.0","","0.9","13066"
"Steven Kwan","CLE","47","201","179","51","9","2","3","26","18","18","21","2","4","1","",".285",".353",".407",".760",".335","","0.0","0.0","","0.9","24610"
"Mark Canha","NYM","45","196","166","40","7","1","6","25","21","22","41","7","2","1","",".243",".351",".397",".748",".334","","-0.9","-0.2","","0.9","11445"
"Jose Trevino","NYY","34","133","125","30","6","0","4","14","15","6","24","1","1","0","",".242",".278",".387",".665",".288","","0.6","-0.2","","0.9","16725"
"Josh Donaldson","NYY","39","167","144","33","7","0","7","20","21","20","40","2","1","0","",".232",".331",".427",".758",".332","","0.2","-0.5","","0.9","5038"
"Giancarlo Stanton","NYY","43","185","163","41","6","0","11","24","32","19","52","1","0","0","",".250",".331",".501",".832",".357","","0.0","-0.5","","0.9","4949"
"Josh Rojas","ARI","47","201","177","45","10","1","4","25","19","21","44","1","6","2","",".252",".332",".394",".726",".320","","-0.4","0.6","","0.9","19734"
"Brendan Rodgers","COL","46","201","185","52","11","1","6","24","25","12","38","2","0","0","",".279",".327",".453",".780",".338","","0.2","-0.2","","0.9","17907"
"Patrick Wisdom","CHC","49","213","188","41","9","0","12","27","30","21","74","2","3","1","",".218",".301",".449",".750",".324","","-0.4","-0.1","","0.9","13602"
"Eugenio Suárez","SEA","47","204","178","39","7","0","9","23","26","22","62","3","0","0","",".216",".308",".407",".715",".314","","-0.3","-0.6","","0.9","12552"
"Eloy Jiménez","CHW","44","189","174","47","8","0","10","23","30","11","45","1","0","0","",".270",".316",".493",".809",".347","","-0.8","-0.1","","0.9","17484"
"Hunter Renfroe","MIL","48","209","190","45","9","0","12","27","32","16","54","1","1","0","",".235",".297",".480",".777",".333","","0.6","-0.5","","0.9","15464"
"Ryan McMahon","COL","48","206","181","45","9","1","7","24","26","21","55","2","2","1","",".246",".327",".425",".752",".329","","1.2","0.0","","0.9","15112"
"Andrew Benintendi","NYY","46","199","177","47","8","1","5","23","22","19","36","1","3","1","",".265",".340",".406",".746",".329","","0.8","-0.2","","0.9","17901"
"Brandon Crawford","SFG","41","175","156","38","8","1","5","19","21","15","35","2","2","1","",".244",".318",".396",".714",".311","","0.1","-0.3","","0.9","5343"
"Carson Kelly","ARI","36","142","125","30","6","0","5","16","17","14","29","2","0","0","",".236",".318",".412",".730",".319","","-0.3","-0.2","","0.8","13620"
"Myles Straw","CLE","44","191","169","43","8","1","1","23","13","19","33","1","8","2","",".253",".330",".327",".657",".296","","2.2","1.0","","0.8","17620"
"Leody Taveras","TEX","47","201","182","43","9","1","5","23","20","15","52","1","7","2","",".236",".297",".384",".681",".298","","1.7","0.5","","0.8","18900"
"Christian Walker","ARI","53","227","200","48","10","1","10","28","30","22","51","2","1","1","",".238",".319",".445",".764",".331","","1.5","-0.1","","0.8","13419"
"Nathaniel Lowe","TEX","51","222","197","52","9","1","8","27","27","22","54","1","2","1","",".266",".343",".444",".787",".342","","-1.3","-0.2","","0.8","19566"
"Travis d'Arnaud","ATL","37","145","133","33","7","0","5","17","19","9","33","2","0","0","",".245",".302",".410",".712",".311","","-0.2","-0.3","","0.8","7739"
"Jean Segura","PHI","40","171","157","44","7","1","4","21","18","10","24","2","4","1","",".278",".330",".410",".740",".323","","-0.1","0.3","","0.8","5933"
"Vinnie Pasquantino","KCR","46","200","178","47","10","1","8","25","24","18","31","2","1","0","",".265",".337",".461",".798",".345","","0.3","-0.1","","0.8","27676"
"Max Kepler","MIN","35","153","133","31","7","1","6","20","19","17","26","2","2","1","",".236",".329",".432",".761",".332","","1.6","0.0","","0.8","12144"
"Alex Verdugo","BOS","48","209","191","54","12","0","4","25","23","15","29","1","2","1","",".283",".336",".419",".755",".328","","1.0","0.1","","0.8","17027"
"Wilmer Flores","SFG","41","175","157","41","9","0","6","22","23","14","25","2","0","0","",".263",".331",".446",".777",".338","","-0.4","-0.5","","0.8","5827"
"Luis Guillorme","NYM","37","158","137","36","6","0","2","16","12","18","24","1","1","1","",".264",".351",".353",".704",".316","","0.2","-0.3","","0.8","16451"
"Jeimer Candelario","DET","44","192","171","41","9","1","6","21","21","17","43","2","0","0","",".240",".317",".409",".725",".318","","-0.4","-0.2","","0.8","13621"
"Cal Raleigh","SEA","32","128","117","26","6","0","6","14","17","9","34","1","1","0","",".219",".278",".425",".704",".304","","-0.4","-0.1","","0.8","21534"
"Austin Hays","BAL","49","213","196","50","11","1","8","26","27","12","43","3","2","1","",".256",".307",".443",".750",".325","","0.8","-0.2","","0.8","19363"
"Alec Bohm","PHI","47","201","184","50","9","1","5","23","23","14","44","1","2","1","",".271",".323",".408",".731",".319","","-0.6","-0.2","","0.8","21618"
"Keibert Ruiz","WSN","35","140","127","33","7","0","4","14","16","10","17","1","1","0","",".259",".318",".413",".731",".320","","0.3","-0.1","","0.8","19610"
"Justin Turner","LAD","37","158","139","36","7","0","5","19","21","15","27","3","1","0","",".261",".340",".418",".758",".333","","-0.5","-0.3","","0.8","5235"
"Gio Urshela","MIN","46","199","184","49","11","1","6","22","24","12","38","1","0","0","",".264",".310",".422",".731",".318","","-0.5","-0.5","","0.8","10681"
"Nicky Lopez","KCR","49","211","189","50","8","2","1","23","15","16","28","2","6","2","",".262",".323",".342",".665",".297","","1.8","0.5","","0.8","19339"
"Ha-Seong Kim","SDP","33","143","127","31","6","1","4","16","16","12","27","2","3","1","",".241",".314",".387",".701",".309","","0.8","0.2","","0.8","27506"
"Jurickson Profar","SDP","46","198","172","42","10","1","5","26","20","22","30","2","3","1","",".245",".335",".395",".730",".323","","-0.1","0.2","","0.8","10815"
"Andrew Vaughn","CHW","52","224","201","53","12","0","8","27","27","17","42","4","0","0","",".264",".331",".443",".774",".337","","-0.8","-0.5","","0.8","26197"
"Aaron Hicks","NYY","44","190","159","36","5","1","5","23","20","27","42","2","4","1","",".225",".342",".370",".712",".318","","-0.2","0.2","","0.8","5297"
"Brandon Belt","SFG","42","183","157","37","7","1","7","23","22","23","47","2","1","1","",".239",".341",".437",".778",".340","","0.2","-0.4","","0.8","10264"
"Ramón Urías","BAL","43","185","167","41","9","0","6","20","21","14","43","3","1","1","",".248",".314",".407",".721",".316","","0.1","-0.2","","0.8","18795"
"MJ Melendez","KCR","46","192","169","40","9","1","8","23","22","20","48","1","1","1","",".235",".315",".432",".748",".325","","-0.1","-0.4","","0.7","22197"
"Jesse Winker","SEA","45","195","167","42","9","0","6","22","21","24","34","2","0","0","",".252",".351",".412",".763",".337","","-1.4","-0.8","","0.7","13590"
"Nolan Gorman","STL","40","173","159","39","7","0","8","21","22","11","45","1","1","0","",".246",".299",".438",".737",".319","","0.4","0.0","","0.7","22263"
"Jared Walsh","LAA","51","222","202","50","11","1","10","26","33","17","60","2","1","0","",".250",".312",".463",".775",".332","","0.3","-0.4","","0.7","18607"
"C.J. Cron","COL","50","215","193","51","11","1","11","27","34","17","52","4","0","0","",".264",".334",".495",".829",".355","","0.1","-0.5","","0.7","12546"
"Jose Miranda","MIN","47","201","186","51","11","0","7","25","27","10","31","3","1","1","",".273",".319",".450",".769",".333","","0.3","-0.3","","0.7","20538"
"Mitch Haniger","SEA","38","163","145","36","7","1","8","22","23","13","40","2","1","0","",".244",".316",".459",".775",".335","","-0.2","-0.2","","0.7","14274"
"Omar Narváez","MIL","35","141","125","31","5","0","4","15","15","14","28","2","0","0","",".245",".327",".380",".707",".312","","-0.5","-0.3","","0.7","13338"
"José Iglesias","COL","46","198","186","54","12","1","3","22","21","8","25","3","2","1","",".293",".329",".408",".736",".322","","-0.2","-0.2","","0.7","10231"
"Luis Rengifo","LAA","46","199","181","45","8","2","5","21","20","14","36","2","4","2","",".250",".310",".392",".702",".307","","-0.1","0.0","","0.7","19858"
"Rowdy Tellez","MIL","47","201","180","45","10","0","10","25","30","18","42","3","0","0","",".250",".324",".475",".799",".340","","-0.2","-0.4","","0.7","15679"
"Jose Siri","TBR","42","184","169","38","7","2","6","21","22","11","63","2","7","2","",".225",".277",".396",".673",".293","","1.1","0.6","","0.7","17452"
"Michael A. Taylor","KCR","49","211","191","46","8","1","5","22","21","16","56","1","4","2","",".243",".303",".374",".677",".298","","1.5","0.1","","0.7","11489"
"Bryce Harper","PHI","22","94","79","22","5","0","5","14","15","14","21","1","2","1","",".277",".390",".539",".929",".394","","0.0","-0.1","","0.7","11579"
"Tyrone Taylor","MIL","42","184","167","39","8","1","7","21","24","11","43","3","2","1","",".234",".292",".425",".716",".311","","0.7","0.0","","0.7","13675"
"Adam Frazier","SEA","43","185","167","44","8","1","2","21","14","14","23","2","3","2","",".261",".322",".358",".681",".301","","0.3","-0.1","","0.7","15223"
"J.D. Martinez","BOS","52","224","200","54","14","0","8","29","30","20","52","2","0","0","",".271",".340",".466",".806",".347","","0.0","-0.7","","0.7","6184"
"Lourdes Gurriel Jr.","TOR","47","201","186","52","11","0","7","24","27","12","38","2","2","1","",".280",".327",".451",".778",".337","","-0.6","-0.6","","0.7","19238"
"Thairo Estrada","SFG","34","148","135","36","7","0","4","19","17","8","26","3","4","1","",".263",".316",".414",".730",".318","","-0.8","0.2","","0.7","16426"
"Tommy Pham","BOS","46","197","172","44","8","1","5","26","21","22","44","1","4","2","",".256",".344",".408",".752",".331","","-0.4","0.3","","0.7","2967"
"Jacob Stallings","MIA","35","140","125","29","6","0","2","13","13","11","31","1","0","0","",".233",".303",".335",".637",".285","","0.9","-0.4","","0.7","13723"
"Josh Naylor","CLE","47","201","183","49","11","0","8","24","28","15","34","1","1","0","",".266",".324",".455",".780",".336","","-0.2","-0.2","","0.7","18839"
"Jesús Sánchez","MIA","38","163","148","35","6","1","7","18","20","12","43","2","1","0","",".234",".297",".426",".723",".313","","0.4","-0.4","","0.7","19913"
"Isiah Kiner-Falefa","NYY","48","209","193","51","9","1","2","23","19","11","30","3","7","2","",".264",".311",".351",".662",".292","","-0.3","0.5","","0.7","16512"
"David Fletcher","LAA","48","209","193","52","10","1","2","23","16","12","20","1","4","1","",".269",".313",".361",".674",".296","","0.1","0.2","","0.7","17992"
"Eduardo Escobar","NYM","39","168","154","36","7","1","6","19","21","12","38","1","0","0","",".234",".290",".421",".711",".308","","-0.3","-0.3","","0.7","6153"
"Nick Pratto","KCR","42","183","159","37","8","2","7","21","22","19","55","2","2","1","",".232",".322",".441",".763",".332","","0.8","-0.1","","0.7","22117"
"Salvador Perez","KCR","49","200","188","46","9","0","11","23","31","8","51","3","0","0","",".245",".285",".470",".756",".323","","0.3","-0.5","","0.7","7304"
"Chris Taylor","LAD","41","176","155","37","9","1","5","21","20","18","53","2","3","1","",".236",".318",".403",".722",".316","","-0.3","0.4","","0.6","13757"
"Enrique Hernández","BOS","29","126","112","27","7","0","4","16","14","11","23","2","0","0","",".244",".318",".424",".742",".324","","0.7","0.1","","0.6","10472"
"Anthony Santander","BAL","52","226","206","52","11","0","10","27","31","15","45","3","1","1","",".255",".312",".454",".766",".331","","-0.3","-0.4","","0.6","14551"
"Ryan Mountcastle","BAL","52","223","206","53","11","0","10","27","32","14","57","1","2","1","",".259",".307",".460",".767",".330","","0.2","-0.1","","0.6","18373"
"Joc Pederson","SFG","40","173","153","36","7","1","8","22","24","15","39","3","1","1","",".237",".316",".451",".766",".331","","-0.7","-0.2","","0.6","11899"
"Elvis Andrus","OAK","43","187","172","42","9","1","3","19","16","12","29","1","4","1","",".247",".300",".356",".656",".289","","-0.4","0.5","","0.6","8709"
"Christian Bethancourt","TBR","30","119","109","27","5","0","4","13","15","7","27","1","1","1","",".245",".295",".415",".710",".309","","0.2","-0.2","","0.6","10028"
"Nick Madrigal","CHC","37","158","146","41","7","1","1","17","13","8","14","2","3","2","",".282",".328",".371",".699",".309","","1.0","-0.3","","0.6","20521"
"Jake Meyers","HOU","36","158","143","34","7","1","5","17","18","10","43","2","2","1","",".237",".297",".395",".693",".303","","0.7","-0.1","","0.6","20308"
